,interaction_name,ligand_type,interaction_type,lig_contributor,lig_contributor_group,lig_contributor_coeff,target_subunit,target_subunit_group,target_subunit_coeff
37,Glu_GRIN1,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
38,Glu_GRIN2A,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
39,Glu_GRIN2B,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
40,Glu_GRIN2C,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
41,Glu_GRIN2D,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
42,Glu_GRIN3A,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
43,Glu_GRIN3B,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
44,Glu_GRIA1,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
45,Glu_GRIA2,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
46,Glu_GRIA3,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
47,Glu_GRIA4,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
48,Glu_GRIK1,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
49,Glu_GRIK2,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
50,Glu_GRIK3,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
51,Glu_GRIK4,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
52,Glu_GRIK5,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
53,Glu_GRM1,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
54,Glu_GRM5,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
55,Glu_GRM4,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
56,Glu_GRM6,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
57,Glu_GRM7,Neurotransmitter,ligand-receptor,GLS-SLC17A6-SLC17A7-SLC17A8,1-2-2-2,1-1,,1,1
